Project Skills

agent-browser                     ./.agents/skills/agent-browser                     Agents: Cursor, Claude Code, Windsurf
ai-sdk                            ./.agents/skills/ai-sdk                            Agents: Cursor, Claude Code, Windsurf
animate                           ./.agents/skills/animate                           Agents: Cursor, Claude Code, Windsurf
animate-expo                      ./.agents/skills/animate-expo                      Agents: Cursor, Claude Code, Windsurf
animation-vocabulary              ./.agents/skills/animation-vocabulary              Agents: Cursor, Claude Code, Windsurf
anti-ui-slop                      ./.agents/skills/anti-ui-slop                      Agents: Cursor, Claude Code, Windsurf
apple-design                      ./.agents/skills/apple-design                      Agents: Cursor, Claude Code, Windsurf
ask-sonner                        ./.agents/skills/ask-sonner                        Agents: Cursor, Claude Code, Windsurf
banner-design                     ./.agents/skills/banner-design                     Agents: Cursor, Claude Code, Windsurf
brainstorming                     ./.agents/skills/brainstorming                     Agents: Cursor, Claude Code, Windsurf
brand                             ./.agents/skills/brand                             Agents: Cursor, Claude Code, Windsurf
brandkit                          ./.agents/skills/brandkit                          Agents: Cursor, Claude Code, Windsurf
canvas-design                     ./.agents/skills/canvas-design                     Agents: Cursor, Claude Code, Windsurf
deploy-to-vercel                  ./.agents/skills/deploy-to-vercel                  Agents: Cursor, Claude Code, Windsurf
design                            ./.agents/skills/design                            Agents: Cursor, Claude Code, Windsurf
design-system                     ./.agents/skills/design-system                     Agents: Cursor, Claude Code, Windsurf
design-taste-frontend             ./.agents/skills/design-taste-frontend             Agents: Cursor, Claude Code, Windsurf
design-taste-frontend-v1          ./.agents/skills/design-taste-frontend-v1          Agents: Cursor, Claude Code, Windsurf
dev                               ./.agents/skills/dev                               Agents: Cursor, Claude Code, Windsurf
dispatching-parallel-agents       ./.agents/skills/dispatching-parallel-agents       Agents: Cursor, Claude Code, Windsurf
emil-design-eng                   ./.agents/skills/emil-design-eng                   Agents: Cursor, Claude Code, Windsurf
eve                               ./.agents/skills/eve                               Agents: Cursor, Claude Code, Windsurf
executing-plans                   ./.agents/skills/executing-plans                   Agents: Cursor, Claude Code, Windsurf
extract-design-system             ./.agents/skills/extract-design-system             Agents: Cursor, Claude Code, Windsurf
find-animation-opportunities      ./.agents/skills/find-animation-opportunities      Agents: Cursor, Claude Code, Windsurf
find-skills                       ./.agents/skills/find-skills                       Agents: Cursor, Claude Code, Windsurf
finishing-a-development-branch    ./.agents/skills/finishing-a-development-branch    Agents: Cursor, Claude Code, Windsurf
frontend-design                   ./.agents/skills/frontend-design                   Agents: Cursor, Claude Code, Windsurf
